User_id,device_id,age,gender
U_000001,Device_001,44,F
U_000002,Device_002,46,F
U_000003,Device_003,24,M
U_000004,Device_004,47,F
U_000005,Device_005,29,M
U_000006,Device_006,55,M
U_000007,Device_007,30,F
U_000008,Device_008,22,F
U_000009,Device_009,45,M
U_000010,Device_010,49,F
U_000011,Device_011,36,M
U_000012,Device_012,52,F
U_000013,Device_013,18,M
U_000014,Device_014,50,M
U_000015,Device_015,32,F
U_000016,Device_016,29,F
U_000017,Device_017,33,F
U_000018,Device_018,28,F
U_000019,Device_019,21,M
U_000020,Device_020,47,M
U_000021,Device_021,33,M
U_000022,Device_022,36,M
U_000023,Device_023,28,F
U_000024,Device_024,53,M
U_000025,Device_025,45,M
U_000026,Device_026,44,M
U_000027,Device_027,48,F
U_000028,Device_028,50,M
U_000029,Device_029,22,F
U_000030,Device_030,35,M
U_000031,Device_031,24,M
U_000032,Device_032,21,M
U_000033,Device_033,28,M
U_000034,Device_034,55,M
U_000035,Device_035,45,M
U_000036,Device_036,51,M
U_000037,Device_037,33,F
U_000038,Device_038,45,M
U_000039,Device_039,32,F
U_000040,Device_040,51,F
U_000041,Device_041,35,F
U_000042,Device_042,41,F
U_000043,Device_043,22,F
U_000044,Device_044,51,M
U_000045,Device_045,55,M
U_000046,Device_046,46,F
U_000047,Device_047,31,M
U_000048,Device_048,42,M
U_000049,Device_049,27,F
U_000050,Device_050,51,F
U_000051,Device_051,41,F
U_000052,Device_052,35,F
U_000053,Device_053,23,F
U_000054,Device_054,25,M
U_000055,Device_055,43,M
U_000056,Device_056,44,F
U_000057,Device_057,21,M
U_000058,Device_058,27,M
U_000059,Device_059,32,F
U_000060,Device_060,22,F
U_000061,Device_061,55,M
U_000062,Device_062,51,M
U_000063,Device_063,47,F
U_000064,Device_064,52,M
U_000065,Device_065,55,M
U_000066,Device_066,50,M
U_000067,Device_067,31,M
U_000068,Device_068,18,M
U_000069,Device_069,21,F
U_000070,Device_070,34,M
U_000071,Device_071,28,M
U_000072,Device_072,20,F
U_000073,Device_073,41,F
U_000074,Device_074,22,F
